city;customer_id;send_date
Los Angeles;Co-12640;2022-04-04
Los Angeles;CS-12400;2022-04-04
Los Angeles;CT-11995;2022-04-04
Los Angeles;DB-13210;2022-04-04
Los Angeles;DD-13570;2022-04-04
Los Angeles;SC-20305;2022-04-04
Los Angeles;SC-20770;2022-04-04
Los Angeles;SD-20485;2022-04-04
Los Angeles;SF-20065;2022-04-04
Los Angeles;SF-20965;2022-04-04
Los Angeles;SM-20950;2022-04-04
Los Angeles;SP-20545;2022-04-04
Los Angeles;SP-20620;2022-04-04
Los Angeles;SP-20860;2022-04-04
Los Angeles;SS-20410;2022-04-04
Los Angeles;ST-20530;2022-04-04
Los Angeles;SV-20365;2022-04-04
Los Angeles;SV-20785;2022-04-04
Los Angeles;SW-20245;2022-04-04
Los Angeles;TB-21520;2022-04-04
Los Angeles;TB-21625;2022-04-04
Los Angeles;TD-20995;2022-04-04
Los Angeles;TH-21115;2022-04-04
Los Angeles;TH-21235;2022-04-04
Los Angeles;TP-21415;2022-04-04
Los Angeles;TS-21160;2022-04-04
Los Angeles;TS-21610;2022-04-04
Los Angeles;TT-21070;2022-04-04
Los Angeles;VG-21805;2022-04-04
Los Angeles;VM-21685;2022-04-04
Los Angeles;VT-21700;2022-04-04
Los Angeles;CM-12385;2022-04-04
Los Angeles;TT-21460;2022-04-04
Los Angeles;DS-13030;2022-04-04
Los Angeles;AS-10045;2022-04-04
Los Angeles;DB-13120;2022-04-04
Los Angeles;VG-21790;2022-04-04
Los Angeles;AR-10540;2022-04-04
Los Angeles;BD-11500;2022-04-04
Los Angeles;BD-11501;2022-04-04
Los Angeles;BD-11502;2022-04-04
Los Angeles;BD-11503;2022-04-04
Los Angeles;BD-11504;2022-04-04
Los Angeles;BD-11505;2022-04-04
Los Angeles;BD-11506;2022-04-04
Los Angeles;BD-11507;2022-04-04
Los Angeles;BD-11508;2022-04-04
Seattle;BD-11509;2022-04-18
Seattle;BD-11510;2022-04-18
Seattle;BD-11511;2022-04-18
Seattle;BD-11512;2022-04-18
Seattle;BD-11513;2022-04-18
Seattle;BD-11514;2022-04-18
Seattle;BD-11515;2022-04-18
Seattle;BD-11516;2022-04-18
Seattle;CS-12505;2022-04-18
Seattle;CY-12745;2022-04-18
Seattle;DB-13615;2022-04-18
Seattle;DC-13285;2022-04-18
Seattle;DH-13675;2022-04-18
Seattle;DJ-13420;2022-04-18
Seattle;DK-12985;2022-04-18
Seattle;DK-13226;2022-04-18
Seattle;DK-13227;2022-04-18
Seattle;DK-13228;2022-04-18
Seattle;DK-13229;2022-04-18
Seattle;DK-13230;2022-04-18
Seattle;DK-13231;2022-04-18
Seattle;DK-13232;2022-04-18
Seattle;DK-13233;2022-04-18
Seattle;DK-13234;2022-04-18
Seattle;DK-13235;2022-04-18
Seattle;DK-13236;2022-04-18
Seattle;DK-13237;2022-04-18
Seattle;DK-13238;2022-04-18
Seattle;DK-13239;2022-04-18
Seattle;DK-13240;2022-04-18
Seattle;DK-13241;2022-04-18
Seattle;DK-13242;2022-04-18
Seattle;DK-13243;2022-04-18
Seattle;DK-13244;2022-04-18
Seattle;DK-13245;2022-04-18
Seattle;DK-13246;2022-04-18
Seattle;DK-13247;2022-04-18
Seattle;DK-13248;2022-04-18
Seattle;DK-13249;2022-04-18
Seattle;DK-13250;2022-04-18
Seattle;DK-13251;2022-04-18
Seattle;DK-13252;2022-04-18
Seattle;DK-13253;2022-04-18
Seattle;DK-13254;2022-04-18
Seattle;DK-13255;2022-04-18
Seattle;DK-13256;2022-04-18
Seattle;HG-14965;2022-04-18
Seattle;HH-15010;2022-04-18
Seattle;HJ-14875;2022-04-18
Seattle;IL-15100;2022-04-18
Seattle;JD-16060;2022-04-18
Seattle;JF-15565;2022-04-18
Seattle;JH-15985;2022-04-18
Seattle;JK-15205;2022-04-18
Seattle;JK-15370;2022-04-18
Seattle;JK-15640;2022-04-18
Seattle;JL-15175;2022-04-18
Seattle;JL-15850;2022-04-18
Seattle;JM-16195;2022-04-18
Seattle;JO-15550;2022-04-18
Seattle;JP-15520;2022-04-18
Seattle;JR-16210;2022-04-18
Seattle;JS-16030;2022-04-18
Seattle;JW-16075;2022-04-18
Seattle;KB-16585;2022-04-18
Seattle;KC-16255;2022-04-18
Seattle;KD-16345;2022-04-18
Seattle;KH-16510;2022-04-18
Seattle;KH-16690;2022-04-18
Seattle;KL-16645;2022-04-18
Seattle;KT-16465;2022-04-18
Seattle;KT-16480;2022-04-18
Seattle;KW-16570;2022-04-18
Seattle;LC-16870;2022-04-18
Seattle;LC-16885;2022-04-18
Seattle;LC-17140;2022-04-18
Seattle;LD-17005;2022-04-18
Seattle;LH-16900;2022-04-18
Seattle;LH-17020;2022-04-18
Seattle;LH-17155;2022-04-18
Seattle;LP-17080;2022-04-18
Seattle;LR-17035;2022-04-18
Seattle;LS-16975;2022-04-18
Seattle;TC-21535;2022-04-18
Seattle;TM-21490;2022-04-18
Seattle;TN-21040;2022-04-18
Seattle;TR-21325;2022-04-18
Seattle;TS-21205;2022-04-18
Seattle;TS-21340;2022-04-18
Seattle;TS-21505;2022-04-18
Seattle;TZ-21580;2022-04-18
Seattle;VF-21715;2022-04-18
Seattle;YC-21895;2022-04-18
Seattle;ZD-21925;2022-04-18
Seattle;JH-15820;2022-04-18
Seattle;RB-19570;2022-04-18
Seattle;EK-13795;2022-04-18
Seattle;EP-13915;2022-04-18
Seattle;FC-14335;2022-04-18
Seattle;FH-14350;2022-04-18
Seattle;FO-14305;2022-04-18
Seattle;GG-14650;2022-04-18
Seattle;GH-14410;2022-04-18
Seattle;GH-14665;2022-04-18
Seattle;GM-14455;2022-04-18
Seattle;GM-14500;2022-04-18
Seattle;HA-14905;2022-04-18
Seattle;HA-14920;2022-04-18
Seattle;HD-14785;2022-04-18
Seattle;HE-14800;2022-04-18
Seattle;HK-14890;2022-04-18
Seattle;HW-14935;2022-04-18
Seattle;JB-15400;2022-04-18
Seattle;JD-16015;2022-04-18
Seattle;JH-15910;2022-04-18
Seattle;JJ-15445;2022-04-18
Seattle;JK-15730;2022-04-18
Seattle;JK-16120;2022-04-18
Seattle;JL-15235;2022-04-18
Seattle;JM-15265;2022-04-18
Seattle;JS-15595;2022-04-18
Seattle;KB-16600;2022-04-18
Seattle;KH-16360;2022-04-18
Seattle;KW-16435;2022-04-18
Seattle;LD-16855;2022-04-18
Seattle;LE-16810;2022-04-18
Seattle;LW-17215;2022-04-18
Seattle;MA-17560;2022-04-18
Seattle;MC-17425;2022-04-18
Seattle;MC-17575;2022-04-18
Seattle;MC-18100;2022-04-18
Seattle;ME-17320;2022-04-18
Chicago;ME-17725;2022-04-25
Chicago;MG-17695;2022-04-25
Chicago;MH-18025;2022-04-25
Chicago;MK-17905;2022-04-25
Chicago;ML-17755;2022-04-25
Chicago;MM-18055;2022-04-25
Chicago;MO-17500;2022-04-25
Chicago;MO-17800;2022-04-25
Chicago;MP-18175;2022-04-25
Chicago;MS-17365;2022-04-25
Chicago;MY-18295;2022-04-25
Chicago;NS-18640;2022-04-25
Chicago;PL-18925;2022-04-25
Chicago;PO-19180;2022-04-25
Chicago;RC-19825;2022-04-25
Chicago;RD-19930;2022-04-25
Chicago;RL-19615;2022-04-25
